instance,time0[s],time1[s],time2[s],time3[s],time4[s],time5[s],time6[s],time7[s],time8[s],time9[s]
exhsearch_s11_d1_num1,0.00046599999950558413,0.00038610000046901405,0.0003919000000678352,0.00037259999953676015,0.00037369999972725054,0.0003697000001920969,0.000366599999324535,0.00043449999975564424,0.00036980000004405156,0.0003691000001708744
exhsearch_s11_d1_num10,0.0004945999999108608,0.00040830000034475233,0.000401800000872754,0.00040159999934985535,0.0003999999998995918,0.0004223000005367794,0.0004034000003230176,0.00039569999989907956,0.0003950000000259024,0.0003961000002163928
exhsearch_s11_d1_num2,0.00047420000009879004,0.0003968999999415246,0.000382299999728275,0.00040859999990061624,0.0003904000004695263,0.00037940000038361177,0.00037960000008752104,0.0003767000007428578,0.0003753000000870088,0.000377200000002631
exhsearch_s11_d1_num3,0.0004231000002619112,0.0003839999999399879,0.0003544999999576248,0.0003495999999358901,0.0003468999993856414,0.00035179999940737616,0.00034890000006271293,0.0003470999999990454,0.00034640000012586825,0.00034839999989344506
exhsearch_s11_d1_num4,0.00037479999991774093,0.0003519000001688255,0.0003114000001005479,0.000305800000205636,0.0003661999999167165,0.0003219999998691492,0.00030979999974078964,0.0003069000003961264,0.00030479999986710027,0.00030160000005707843
exhsearch_s11_d1_num5,0.0003354999998919084,0.00027410000075178687,0.00026729999990493525,0.0002669000004971167,0.00026390000039100414,0.0002654999998412677,0.0002648999998200452,0.00026870000056078425,0.0002685999997993349,0.00026419999994686805
exhsearch_s11_d1_num6,0.00038519999998243293,0.00039010000000416767,0.00031680000029155053,0.00030950000018492574,0.00030309999965538736,0.0003020000003743917,0.0003024000006917049,0.0003034999999727006,0.00030189999961294234,0.0003021000002263463
exhsearch_s11_d1_num7,0.000449799999842071,0.0004091000000698841,0.00038519999998243293,0.0003786999996009399,0.0003820000001724111,0.0003800000004048343,0.00037929999962216243,0.00037789999987580813,0.00037599999996018596,0.00037489999976969557
exhsearch_s11_d1_num8,0.00039620000006834744,0.0003327999993416597,0.0003279000002294197,0.0003245999996579485,0.0003237000000808621,0.0003282999996372382,0.0003272000003562425,0.00032589999955234816,0.00032610000016575214,0.0003206000001227949
exhsearch_s11_d1_num9,0.00046240000028774375,0.00038240000048972433,0.00038330000006681075,0.00037629999951604987,0.0003774999995584949,0.00037990000055287965,0.0003750000005311449,0.0003755999996428727,0.0003729999998540734,0.0003723999998328509
