instance,time0[s],time1[s],time2[s],time3[s],time4[s]
exhsearch_s11_d1_num1,0.0007397000008495525,0.0003842999940388836,0.0003670999940368347,0.00036840000393567607,0.0003647999983513728
exhsearch_s11_d1_num10,0.0005262999984552152,0.0004008000032627024,0.00039039999683154747,0.0003891000014846213,0.00038189999759197235
exhsearch_s11_d1_num2,0.0004700999998021871,0.0003865999970003031,0.0003693000035127625,0.00036639999598264694,0.00036700000055134296
exhsearch_s11_d1_num3,0.00044580000394489616,0.00035209999623475596,0.00034639999648788944,0.0003696999992826022,0.0003694000042742118
exhsearch_s11_d1_num4,0.00039570000080857426,0.0003149999974993989,0.0003108999953838065,0.0003051000021514483,0.00030619999597547576
exhsearch_s11_d1_num5,0.000374099996406585,0.0002756000030785799,0.00026950000028591603,0.00026620000426191837,0.000265199996647425
exhsearch_s11_d1_num6,0.00047400000039488077,0.0003177999969921075,0.0003116000007139519,0.0003815000018221326,0.0003125000002910383
exhsearch_s11_d1_num7,0.00045980000140843913,0.00038469999708468094,0.0003797000026679598,0.00037679999513784423,0.00037480000173673034
exhsearch_s11_d1_num8,0.0003983999995398335,0.0003361999988555908,0.00032900000223889947,0.00032560000545345247,0.0003249000001233071
exhsearch_s11_d1_num9,0.0004600000029313378,0.00042050000047311187,0.0003798000034294091,0.0003771999981836416,0.00036779999936698005
exhsearch_s11_d2_num1,0.004100400001334492,0.003828300003078766,0.0039022999990265816,0.0038274999969871715,0.003782700005103834
exhsearch_s11_d2_num10,0.0006421000070986338,0.0005323000004864298,0.0005144000024301931,0.0005114000014145859,0.0005081999988760799
exhsearch_s11_d2_num2,0.004061799998453353,0.004025700000056531,0.004184799996437505,0.004061799998453353,0.003964400006225333
exhsearch_s11_d2_num3,0.0035916999986511655,0.0033903000003192574,0.003347999998368323,0.0033231999987037852,0.00337250000302447
exhsearch_s11_d2_num4,0.0013340000004973263,0.0012366000009933487,0.0012411000061547384,0.0011980999988736585,0.0011932999987038784
exhsearch_s11_d2_num5,0.0005725000009988435,0.0004917999976896681,0.0004827999946428463,0.0004939999998896383,0.0004778000002261251
exhsearch_s11_d2_num6,0.0007045000020298176,0.0005955999949947,0.0005836999989696778,0.0005875000060768798,0.0005841000020154752
exhsearch_s11_d2_num7,0.0024689999991096556,0.002349900001718197,0.0024066999976639636,0.0024814999997033738,0.0024092000021482818
exhsearch_s11_d2_num8,0.0006095000062487088,0.0005195000048843212,0.0005127999975229613,0.0005040999967604876,0.0005044999998062849
exhsearch_s11_d2_num9,0.0015199999979813583,0.0014340000052470714,0.001422099994670134,0.0014687000002595596,0.0014949000033084303
exhsearch_s11_d3_num1,0.0030051999929128215,0.0029746000000159256,0.0030030999987502582,0.003307499995571561,0.0030356999996001832
exhsearch_s11_d3_num10,0.04093350000039209,0.04034939999837661,0.040275799998198636,0.04044820000126492,0.04182310000032885
exhsearch_s11_d3_num2,0.2571652999977232,0.2320179000016651,0.23220449999644188,0.2316634000017075,0.2323571999950218
exhsearch_s11_d3_num3,0.007663099997444078,0.007382499999948777,0.007468299998436123,0.0074584000030881725,0.007434300001477823
exhsearch_s11_d3_num4,0.006730799999786541,0.006792599997424986,0.007027100000414066,0.006720499994116835,0.006669599999440834
